formula_id,sheet,cell_or_name,formula
2209,Calculations,AE200,1.2645259938837918
2210,Calculations,AF200,72600
2211,Calculations,AG200,410
2212,Calculations,AH200,55982.7
2213,Calculations,AI200,0
2214,Calculations,AJ200,50229.3896713615
2215,Calculations,AK200,0
2216,Calculations,AL200,45470
2217,Calculations,AM200,6380
2218,Calculations,AO200,0
2219,Calculations,AP200,0
2220,Calculations,AQ200,0
2221,Calculations,AR200,0
2222,Calculations,AS200,0
2223,Calculations,AT200,0
2224,Calculations,AU200,0
2225,Calculations,AV200,0
2226,Calculations,AW200,0
2227,Calculations,AX200,0
2228,Calculations,AY200,0
2229,Calculations,AZ200,0
2230,Calculations,BA200,0
2231,Calculations,BB200,0
2232,Calculations,BC200,0
2233,Calculations,BD200,0
2234,Calculations,BE200,0
2235,Calculations,BF200,0
2236,Calculations,BG200,0
2237,Calculations,BH200,0
2238,Calculations,BI200,0
2239,Calculations,BJ200,1
2240,Calculations,BK200,1
2241,Calculations,BL200,0
2242,Calculations,BM200,1
2243,Calculations,BO200,566
2244,Calculations,BP200,9
2245,Calculations,BR200,0.175
2246,Calculations,BS200,0.04
2247,Calculations,BT200,0.018
2248,Calculations,BU200,0.084
2249,Calculations,BV200,0.048
2250,Calculations,BX200,0
2251,Calculations,BY200,0
2252,Calculations,BZ200,507
2253,Calculations,CA200,0
2254,Calculations,CB200,0
2255,Calculations,CC200,0
2256,Calculations,CD200,0
2257,Calculations,CK200,10.960643963033506
2258,Calculations,CL200,0.8966632531834219
2259,Calculations,CM200,5142.817102047302
2260,Calculations,CN200,0.1261711041881287
2261,Calculations,A201,Michigan
2262,Calculations,B201,Midwest
2263,Calculations,C201,1.0209189189189156
2264,Calculations,D201,0.06
2265,Calculations,E201,1096
2266,Calculations,G201,0
2267,Calculations,H201,0
2268,Calculations,I201,0
2269,Calculations,J201,1
2270,Calculations,K201,0
2271,Calculations,L201,0
2272,Calculations,M201,1
2273,Calculations,N201,0
2274,Calculations,O201,0
2275,Calculations,P201,0
2276,Calculations,Q201,0
2277,Calculations,T201,117497052
2278,Calculations,U201,0.0707
2279,Calculations,V201,0.0030800000000000003
2280,Calculations,W201,0.06
2281,Calculations,Y201,7.5
2282,Calculations,Z201,4
2283,Calculations,AA201,146435
2284,Calculations,AB201,3100
2285,Calculations,AC201,52180
2286,Calculations,AD201,54280
2287,Calculations,AE201,1.277602523659306
2288,Calculations,AF201,63350
2289,Calculations,AG201,1160
2290,Calculations,AH201,89870
2291,Calculations,AI201,90
2292,Calculations,AJ201,67130
2293,Calculations,AK201,40
2294,Calculations,AL201,43720
2295,Calculations,AM201,24840
2296,Calculations,AO201,0
2297,Calculations,AP201,0
2298,Calculations,AQ201,0
2299,Calculations,AR201,0
2300,Calculations,AS201,0
2301,Calculations,AT201,0
2302,Calculations,AU201,0
2303,Calculations,AV201,0
2304,Calculations,AW201,0
2305,Calculations,AX201,0
2306,Calculations,AY201,0
2307,Calculations,AZ201,0
2308,Calculations,BA201,0
2309,Calculations,BB201,1
2310,Calculations,BC201,0
2311,Calculations,BD201,0
2312,Calculations,BE201,0
2313,Calculations,BF201,0
2314,Calculations,BG201,0
2315,Calculations,BH201,0
2316,Calculations,BI201,0
2317,Calculations,BJ201,0
2318,Calculations,BK201,0
2319,Calculations,BL201,1
2320,Calculations,BM201,0
2321,Calculations,BO201,1241
2322,Calculations,BP201,9
2323,Calculations,BR201,0.177
2324,Calculations,BS201,0.038
2325,Calculations,BT201,0.016
2326,Calculations,BU201,0.085
2327,Calculations,BV201,0.036
2328,Calculations,BX201,0
2329,Calculations,BY201,1
2330,Calculations,BZ201,363
2331,Calculations,CA201,871
2332,Calculations,CB201,1
2333,Calculations,CC201,115
2334,Calculations,CD201,0
2335,Calculations,CK201,10.769288028584674
2336,Calculations,CL201,0.8244295810032107
2337,Calculations,CM201,4276.529306333941
2338,Calculations,CN201,0.09539277445219915
2339,Calculations,A202,Minnesota
2340,Calculations,B202,Midwest
2341,Calculations,C202,1.1018495297805686
2342,Calculations,D202,0.06875
2343,Calculations,E202,833
2344,Calculations,G202,0
2345,Calculations,H202,0
2346,Calculations,I202,0
2347,Calculations,J202,1
2348,Calculations,K202,0
2349,Calculations,L202,0
2350,Calculations,M202,0
2351,Calculations,N202,0
2352,Calculations,O202,0
2353,Calculations,P202,0
2354,Calculations,Q202,0
2355,Calculations,T202,58966891
2356,Calculations,U202,0.0753
2357,Calculations,V202,0.00209
2358,Calculations,W202,0.05
2359,Calculations,Y202,5.4
2360,Calculations,Z202,4
2361,Calculations,AA202,206232
2362,Calculations,AB202,2100
2363,Calculations,AC202,57400
2364,Calculations,AD202,35590
2365,Calculations,AE202,1.277602523659306
2366,Calculations,AF202,74210
2367,Calculations,AG202,200
2368,Calculations,AH202,55722.07547169811
2369,Calculations,AI202,0
2370,Calculations,AJ202,55430
2371,Calculations,AK202,180
2372,Calculations,AL202,48000
2373,Calculations,AM202,7010
2374,Calculations,AO202,0
2375,Calculations,AP202,0
2376,Calculations,AQ202,0
2377,Calculations,AR202,0
2378,Calculations,AS202,0
2379,Calculations,AT202,0
2380,Calculations,AU202,0
2381,Calculations,AV202,1
2382,Calculations,AW202,0
2383,Calculations,AX202,0
2384,Calculations,AY202,0
2385,Calculations,AZ202,0
2386,Calculations,BA202,0
2387,Calculations,BB202,0
2388,Calculations,BC202,0
2389,Calculations,BD202,0
2390,Calculations,BE202,0
2391,Calculations,BF202,0
2392,Calculations,BG202,0
2393,Calculations,BH202,0
2394,Calculations,BI202,0
2395,Calculations,BJ202,1
2396,Calculations,BK202,0
2397,Calculations,BL202,1
2398,Calculations,BM202,0
2399,Calculations,BO202,912
2400,Calculations,BP202,5
2401,Calculations,BR202,0.177
2402,Calculations,BS202,0.038
2403,Calculations,BT202,0.016
2404,Calculations,BU202,0.085
2405,Calculations,BV202,0.036
2406,Calculations,BX202,1686
2407,Calculations,BY202,1804
2408,Calculations,BZ202,0
2409,Calculations,CA202,479
2410,Calculations,CB202,1804
2411,Calculations,CC202,0
2412,Calculations,CD202,665
2413,Calculations,CK202,11.416637579633148
2414,Calculations,CL202,0.6602749699764936
2415,Calculations,CM202,4306.81428631286
2416,Calculations,CN202,0.14007853446696578
2417,Calculations,A203,Mississippi
2418,Calculations,B203,South Central
2419,Calculations,C203,0.7980823529411749
2420,Calculations,D203,0.07
2421,Calculations,E203,886
2422,Calculations,G203,0
2423,Calculations,H203,0
2424,Calculations,I203,0
2425,Calculations,J203,1
2426,Calculations,K203,0
2427,Calculations,L203,0
2428,Calculations,M203,0
2429,Calculations,N203,0
2430,Calculations,O203,1
2431,Calculations,P203,0
2432,Calculations,Q203,0
2433,Calculations,T203,67781240
2434,Calculations,U203,0.058499999999999996
2435,Calculations,V203,0.0030800000000000003
2436,Calculations,W203,0.04
2437,Calculations,Y203,18.1
2438,Calculations,Z203,5
2439,Calculations,AA203,121531
2440,Calculations,AB203,2770
2441,Calculations,AC203,52090
2442,Calculations,AD203,23780
2443,Calculations,AE203,1.3194221508828252
2444,Calculations,AF203,57190
2445,Calculations,AG203,450
2446,Calculations,AH203,60536.41509433962
2447,Calculations,AI203,0
2448,Calculations,AJ203,47540
2449,Calculations,AK203,0
2450,Calculations,AL203,37900
2451,Calculations,AM203,8390
2452,Calculations,AO203,0
2453,Calculations,AP203,1
2454,Calculations,AQ203,0
2455,Calculations,AR203,1
2456,Calculations,AS203,0
2457,Calculations,AT203,0
2458,Calculations,AU203,0
2459,Calculations,AV203,0
2460,Calculations,AW203,0
2461,Calculations,AX203,0
2462,Calculations,AY203,1
2463,Calculations,AZ203,0
2464,Calculations,BA203,0
2465,Calculations,BB203,0
2466,Calculations,BC203,0
2467,Calculations,BD203,0
2468,Calculations,BE203,0
2469,Calculations,BF203,0
2470,Calculations,BG203,0
2471,Calculations,BH203,0
2472,Calculations,BI203,0
2473,Calculations,BJ203,0
2474,Calculations,BK203,0
2475,Calculations,BL203,0
2476,Calculations,BM203,0
2477,Calculations,BO203,685
2478,Calculations,BP203,7
2479,Calculations,BR203,0.174
2480,Calculations,BS203,0.043
2481,Calculations,BT203,0.017
2482,Calculations,BU203,0.094
2483,Calculations,BV203,0.028
2484,Calculations,BX203,179
2485,Calculations,BY203,576
2486,Calculations,BZ203,94
2487,Calculations,CA203,757
2488,Calculations,CB203,576
2489,Calculations,CC203,211
2490,Calculations,CD203,0
2491,Calculations,CK203,10.771552352249621
2492,Calculations,CL203,0.7693250434561774
2493,Calculations,CM203,4247.4855602738135
2494,Calculations,CN203,0.11277017278526946
2495,Calculations,A204,Missouri
2496,Calculations,B204,Midwest
2497,Calculations,C204,0.9489035087719268
2498,Calculations,D204,0.04225
2499,Calculations,E204,1584
2500,Calculations,G204,0
2501,Calculations,H204,0
2502,Calculations,I204,0
2503,Calculations,J204,1
2504,Calculations,K204,0
2505,Calculations,L204,0
2506,Calculations,M204,0
2507,Calculations,N204,1
2508,Calculations,O204,1
2509,Calculations,P204,0
2510,Calculations,Q204,0
2511,Calculations,T204,79361031
2512,Calculations,U204,0.0711
2513,Calculations,V204,0.00209
2514,Calculations,W204,0.05
2515,Calculations,Y204,13
2516,Calculations,Z204,4.5
2517,Calculations,AA204,178040
2518,Calculations,AB204,2500
2519,Calculations,AC204,51900
2520,Calculations,AD204,44940
2521,Calculations,AE204,1.277602523659306
2522,Calculations,AF204,73020
2523,Calculations,AG204,950
2524,Calculations,AH204,48050
2525,Calculations,AI204,170
2526,Calculations,AJ204,63630
2527,Calculations,AK204,500
2528,Calculations,AL204,43490
2529,Calculations,AM204,15030
2530,Calculations,AO204,0
2531,Calculations,AP204,0
2532,Calculations,AQ204,0
2533,Calculations,AR204,0
2534,Calculations,AS204,0
2535,Calculations,AT204,0
2536,Calculations,AU204,0
2537,Calculations,AV204,1
2538,Calculations,AW204,0
2539,Calculations,AX204,0
2540,Calculations,AY204,1
2541,Calculations,AZ204,0
2542,Calculations,BA204,1
2543,Calculations,BB204,0
2544,Calculations,BC204,0
2545,Calculations,BD204,0
2546,Calculations,BE204,0
2547,Calculations,BF204,0
2548,Calculations,BG204,0
2549,Calculations,BH204,0
2550,Calculations,BI204,0
2551,Calculations,BJ204,0
2552,Calculations,BK204,0
2553,Calculations,BL204,0
2554,Calculations,BM204,0
2555,Calculations,BO204,1180
2556,Calculations,BP204,13
2557,Calculations,BR204,0.177
2558,Calculations,BS204,0.038
2559,Calculations,BT204,0.016
2560,Calculations,BU204,0.085
2561,Calculations,BV204,0.036
2562,Calculations,BX204,1952
2563,Calculations,BY204,606
2564,Calculations,BZ204,1
2565,Calculations,CA204,0
2566,Calculations,CB204,606
2567,Calculations,CC204,579
2568,Calculations,CD204,1533
2569,Calculations,CK204,11.411828979559223
2570,Calculations,CL204,0.6934979798265403
2571,Calculations,CM204,4624.89552962671
2572,Calculations,CN204,0.13713182085425335
2573,Calculations,A205,Montana
2574,Calculations,B205,Mountain
2575,Calculations,C205,1.0839335180055403
2576,Calculations,D205,0
2577,Calculations,E205,1109
2578,Calculations,G205,0
2579,Calculations,H205,0
2580,Calculations,I205,0
2581,Calculations,J205,1
2582,Calculations,K205,0
2583,Calculations,L205,1
2584,Calculations,M205,0
2585,Calculations,N205,1
2586,Calculations,O205,0
2587,Calculations,P205,0
2588,Calculations,Q205,0
2589,Calculations,T205,27088740
2590,Calculations,U205,0.0545
2591,Calculations,V205,0.0033399999999999997
2592,Calculations,W205,0.006
2593,Calculations,Y205,5.9
2594,Calculations,Z205,4
2595,Calculations,AA205,376962
2596,Calculations,AB205,800
2597,Calculations,AC205,52770
2598,Calculations,AD205,7100
2599,Calculations,AE205,1.2756302521008405
2600,Calculations,AF205,67090
2601,Calculations,AG205,120
2602,Calculations,AH205,78760
2603,Calculations,AI205,40
2604,Calculations,AJ205,64030
2605,Calculations,AK205,110
2606,Calculations,AL205,43040
2607,Calculations,AM205,1020
2608,Calculations,AO205,0
2609,Calculations,AP205,0
2610,Calculations,AQ205,1
2611,Calculations,AR205,0
2612,Calculations,AS205,0
2613,Calculations,AT205,0
2614,Calculations,AU205,0
2615,Calculations,AV205,0
2616,Calculations,AW205,0
2617,Calculations,AX205,0
2618,Calculations,AY205,0
2619,Calculations,AZ205,0
2620,Calculations,BA205,0
2621,Calculations,BB205,0
2622,Calculations,BC205,0
2623,Calculations,BD205,0
2624,Calculations,BE205,0
2625,Calculations,BF205,0
2626,Calculations,BG205,0
2627,Calculations,BH205,0
2628,Calculations,BI205,0
2629,Calculations,BJ205,1
2630,Calculations,BK205,0
2631,Calculations,BL205,1
2632,Calculations,BM205,0
2633,Calculations,BO205,1191
2634,Calculations,BP205,13
2635,Calculations,BR205,0.156
2636,Calculations,BS205,0.042
2637,Calculations,BT205,0.011
2638,Calculations,BU205,0.076
2639,Calculations,BV205,0.023
2640,Calculations,BX205,2312
2641,Calculations,BY205,0
2642,Calculations,BZ205,0
2643,Calculations,CA205,0
2644,Calculations,CB205,0
2645,Calculations,CC205,0
2646,Calculations,CD205,126
2647,Calculations,CK205,11.635494754230812
2648,Calculations,CL205,0.5828579849609503
2649,Calculations,CM205,5032.019975501589
2650,Calculations,CN205,0.2015401475381976
2651,Calculations,A206,Nebraska
2652,Calculations,B206,Mountain
2653,Calculations,C206,0.9131439393939362
2654,Calculations,D206,0.055
2655,Calculations,E206,1199
2656,Calculations,G206,0
2657,Calculations,H206,0
2658,Calculations,I206,0
2659,Calculations,J206,0
2660,Calculations,K206,0
2661,Calculations,L206,0
2662,Calculations,M206,0
2663,Calculations,N206,1
2664,Calculations,O206,0
2665,Calculations,P206,0
2666,Calculations,Q206,0
2667,Calculations,T206,40692718
2668,Calculations,U206,0.0765
2669,Calculations,V206,0.00209
2670,Calculations,W206,0.05
2671,Calculations,Y206,9.7
2672,Calculations,Z206,4.5
2673,Calculations,AA206,198974
2674,Calculations,AB206,1440
2675,Calculations,AC206,63560
2676,Calculations,AD206,24470
2677,Calculations,AE206,1.277602523659306
2678,Calculations,AF206,59440
2679,Calculations,AG206,390
2680,Calculations,AH206,60920
2681,Calculations,AI206,100
2682,Calculations,AJ206,68916.66666666667
2683,Calculations,AK206,0
2684,Calculations,AL206,41900
2685,Calculations,AM206,4070
2686,Calculations,AO206,0
2687,Calculations,AP206,0
2688,Calculations,AQ206,0
2689,Calculations,AR206,0
2690,Calculations,AS206,0
2691,Calculations,AT206,0
2692,Calculations,AU206,0
2693,Calculations,AV206,0
2694,Calculations,AW206,0
2695,Calculations,AX206,0
2696,Calculations,AY206,0
2697,Calculations,AZ206,0
2698,Calculations,BA206,0
2699,Calculations,BB206,0
2700,Calculations,BC206,1
2701,Calculations,BD206,0
2702,Calculations,BE206,1
2703,Calculations,BF206,0
2704,Calculations,BG206,0
2705,Calculations,BH206,0
2706,Calculations,BI206,0
2707,Calculations,BJ206,0
2708,Calculations,BK206,0
2709,Calculations,BL206,0
2710,Calculations,BM206,0
2711,Calculations,BO206,482
2712,Calculations,BP206,2
2713,Calculations,BR206,0.177
2714,Calculations,BS206,0.038
2715,Calculations,BT206,0.016
2716,Calculations,BU206,0.085
2717,Calculations,BV206,0.036
2718,Calculations,BX206,1522
2719,Calculations,BY206,0
2720,Calculations,BZ206,0
2721,Calculations,CA206,12
2722,Calculations,CB206,0
2723,Calculations,CC206,0
2724,Calculations,CD206,1065
2725,Calculations,CK206,11.30998107342716
2726,Calculations,CL206,0.5967194097031913
2727,Calculations,CM206,3962.609850048253
2728,Calculations,CN206,0.1560173720820019
2729,Calculations,A207,Nevada
2730,Calculations,B207,Mountain
2731,Calculations,C207,1.1502293577981673
2732,Calculations,D207,0.0685
2733,Calculations,E207,698
2734,Calculations,G207,1
2735,Calculations,H207,0
2736,Calculations,I207,0
2737,Calculations,J207,0
2738,Calculations,K207,0
2739,Calculations,L207,1
2740,Calculations,M207,0
2741,Calculations,N207,0
2742,Calculations,O207,0
2743,Calculations,P207,1
2744,Calculations,Q207,0
2745,Calculations,T207,42591838
2746,Calculations,U207,0.061399999999999996
2747,Calculations,V207,0.0033399999999999997
2748,Calculations,W207,0.006
2749,Calculations,Y207,10.8
2750,Calculations,Z207,5.25
2751,Calculations,AA207,284332
2752,Calculations,AC207,52980
2753,Calculations,AD207,16830
2754,Calculations,AE207,1.2756302521008405
2755,Calculations,AF207,103350
2756,Calculations,AG207,300
2757,Calculations,AH207,74961.66666666667
2758,Calculations,AI207,0
2759,Calculations,AJ207,68916.66666666667
2760,Calculations,AK207,0
2761,Calculations,AL207,47180
2762,Calculations,AM207,7080
2763,Calculations,AO207,0
2764,Calculations,AP207,0
2765,Calculations,AQ207,1
2766,Calculations,AR207,0
2767,Calculations,AS207,0
2768,Calculations,AT207,0
2769,Calculations,AU207,0
2770,Calculations,AV207,0
2771,Calculations,AW207,0
2772,Calculations,AX207,0
2773,Calculations,AY207,0
2774,Calculations,AZ207,0
2775,Calculations,BA207,0
2776,Calculations,BB207,0
2777,Calculations,BC207,0
2778,Calculations,BD207,0
2779,Calculations,BE207,1
2780,Calculations,BF207,0
2781,Calculations,BG207,0
2782,Calculations,BH207,0
2783,Calculations,BI207,0
2784,Calculations,BJ207,0
2785,Calculations,BK207,0
2786,Calculations,BL207,0
2787,Calculations,BM207,0
2788,Calculations,BO207,560
2789,Calculations,BP207,6
2790,Calculations,BR207,0.156
2791,Calculations,BS207,0.042
2792,Calculations,BT207,0.011
2793,Calculations,BU207,0.076
2794,Calculations,BV207,0.023
2795,Calculations,BX207,798
2796,Calculations,BY207,0
2797,Calculations,BZ207,0
2798,Calculations,CA207,0
2799,Calculations,CB207,0
2800,Calculations,CC207,0
2801,Calculations,CD207,1193
2802,Calculations,CK207,11.525325115550723
2803,Calculations,CL207,0.5351924693136337
2804,Calculations,CM207,4840.787340137011
2805,Calculations,CN207,0.24130868012225648
2806,Calculations,A208,New Hampshire
2807,Calculations,B208,East
2808,Calculations,C208,1.0799999999999985
2809,Calculations,D208,0
2810,Calculations,E208,298
2811,Calculations,G208,0
2812,Calculations,H208,0
2813,Calculations,I208,1
2814,Calculations,J208,0
2815,Calculations,K208,0
2816,Calculations,L208,0
2817,Calculations,M208,0
2818,Calculations,N208,0
2819,Calculations,O208,0
2820,Calculations,P208,0
2821,Calculations,Q208,0
2822,Calculations,T208,18764393
2823,Calculations,U208,0.1309
2824,Calculations,V208,0.00282
2825,Calculations,W208,0.086
2826,Calculations,Y208,7.1
2827,Calculations,Z208,4
2828,Calculations,AA208,23187
2829,Calculations,AB208,8290
2830,Calculations,AC208,54360
2831,Calculations,AD208,7560
2832,Calculations,AE208,1.2645259938837918
2833,Calculations,AF208,67270
2834,Calculations,AG208,60
2835,Calculations,AH208,63320
2836,Calculations,AI208,30
2837,Calculations,AJ208,50229.3896713615
2838,Calculations,AK208,0
2839,Calculations,AL208,46120
2840,Calculations,AM208,1590
2841,Calculations,AO208,0
2842,Calculations,AP208,0
2843,Calculations,AQ208,0
2844,Calculations,AR208,0
2845,Calculations,AS208,0
2846,Calculations,AT208,0
2847,Calculations,AU208,0
2848,Calculations,AV208,0
2849,Calculations,AW208,0
2850,Calculations,AX208,0
2851,Calculations,AY208,0
2852,Calculations,AZ208,0
2853,Calculations,BA208,0
2854,Calculations,BB208,0
2855,Calculations,BC208,0
2856,Calculations,BD208,0
2857,Calculations,BE208,0
2858,Calculations,BF208,0
2859,Calculations,BG208,0
2860,Calculations,BH208,0
2861,Calculations,BI208,0
2862,Calculations,BJ208,0
2863,Calculations,BK208,0
2864,Calculations,BL208,0
2865,Calculations,BM208,1
2866,Calculations,BO208,224
2867,Calculations,BP208,2
2868,Calculations,BR208,0.175
2869,Calculations,BS208,0.04
2870,Calculations,BT208,0.018
2871,Calculations,BU208,0.084
2872,Calculations,BV208,0.048
2873,Calculations,BX208,0
2874,Calculations,BY208,24
2875,Calculations,BZ208,24
2876,Calculations,CA208,24
2877,Calculations,CB208,24
2878,Calculations,CC208,121
2879,Calculations,CD208,0
2880,Calculations,CK208,0
2881,Calculations,CL208,0
2882,Calculations,CM208,0
2883,Calculations,CN208,0
2884,Calculations,A209,New Jersey
2885,Calculations,B209,East
2886,Calculations,C209,1.191582568807341
2887,Calculations,D209,0.06625
2888,Calculations,E209,537
2889,Calculations,G209,0
2890,Calculations,H209,0
2891,Calculations,I209,0
2892,Calculations,J209,0
2893,Calculations,K209,0
2894,Calculations,L209,0
2895,Calculations,M209,1
2896,Calculations,N209,0
2897,Calculations,O209,0
2898,Calculations,P209,0
2899,Calculations,Q209,0
2900,Calculations,T209,65060636
2901,Calculations,U209,0.1016
2902,Calculations,V209,0.00282
2903,Calculations,W209,0.086
2904,Calculations,Y209,12.4
2905,Calculations,Z209,4.25
2906,Calculations,AA209,19047
2907,Calculations,AB209,16600
2908,Calculations,AC209,59380
2909,Calculations,AD209,49730
2910,Calculations,AE209,1.2645259938837918
2911,Calculations,AF209,97930
2912,Calculations,AG209,640
2913,Calculations,AH209,55982.7
2914,Calculations,AI209,0
2915,Calculations,AJ209,50229.3896713615
2916,Calculations,AK209,0
2917,Calculations,AL209,44840
2918,Calculations,AM209,19370
2919,Calculations,AO209,0
2920,Calculations,AP209,0
2921,Calculations,AQ209,0
2922,Calculations,AR209,0
2923,Calculations,AS209,0
2924,Calculations,AT209,0
2925,Calculations,AU209,0
2926,Calculations,AV209,0
2927,Calculations,AW209,0
2928,Calculations,AX209,0
2929,Calculations,AY209,0
2930,Calculations,AZ209,0
2931,Calculations,BA209,0
2932,Calculations,BB209,0
2933,Calculations,BC209,0
2934,Calculations,BD209,0
2935,Calculations,BE209,1
2936,Calculations,BF209,0
2937,Calculations,BG209,0
2938,Calculations,BH209,0
2939,Calculations,BI209,0
2940,Calculations,BJ209,0
2941,Calculations,BK209,0
2942,Calculations,BL209,0
2943,Calculations,BM209,1
2944,Calculations,BO209,431
2945,Calculations,BP209,5
2946,Calculations,BR209,0.175
2947,Calculations,BS209,0.04
2948,Calculations,BT209,0.018
2949,Calculations,BU209,0.084
2950,Calculations,BV209,0.048
2951,Calculations,BX209,0
2952,Calculations,BY209,68
2953,Calculations,BZ209,647
2954,Calculations,CA209,0
2955,Calculations,CB209,68
2956,Calculations,CC209,933
2957,Calculations,CD209,0
2958,Calculations,CK209,10.340795652133865
2959,Calculations,CL209,0.9111672070143846
2960,Calculations,CM209,4971.450015543752
2961,Calculations,CN209,0.11216862750866434
2962,Calculations,A210,New Mexico
2963,Calculations,B210,Mountain
2964,Calculations,C210,0.9326874999999983
2965,Calculations,D210,0.05125
2966,Calculations,E210,975
2967,Calculations,G210,0
2968,Calculations,H210,0
2969,Calculations,I210,0
2970,Calculations,J210,0
2971,Calculations,K210,0
2972,Calculations,L210,0
2973,Calculations,M210,0
2974,Calculations,N210,0
2975,Calculations,O210,0
2976,Calculations,P210,1
2977,Calculations,Q210,0
2978,Calculations,T210,40889036
2979,Calculations,U210,0.0548
2980,Calculations,V210,0.0033399999999999997
2981,Calculations,W210,0.006
2982,Calculations,Y210,12.8
2983,Calculations,Z210,5.75
2984,Calculations,AA210,314161
2985,Calculations,AB210,490
2986,Calculations,AC210,47790
2987,Calculations,AD210,11040
2988,Calculations,AE210,1.3228476821192052
2989,Calculations,AF210,71660
2990,Calculations,AG210,120
2991,Calculations,AH210,84150
2992,Calculations,AI210,40
2993,Calculations,AJ210,68916.66666666667
2994,Calculations,AK210,0
2995,Calculations,AL210,45020
2996,Calculations,AM210,2110
2997,Calculations,AO210,0
2998,Calculations,AP210,1
2999,Calculations,AQ210,0
3000,Calculations,AR210,0
3001,Calculations,AS210,0
3002,Calculations,AT210,1
3003,Calculations,AU210,0
3004,Calculations,AV210,0
3005,Calculations,AW210,1
3006,Calculations,AX210,0
3007,Calculations,AY210,0
3008,Calculations,AZ210,0
3009,Calculations,BA210,0
3010,Calculations,BB210,0
3011,Calculations,BC210,0
3012,Calculations,BD210,0
3013,Calculations,BE210,0
3014,Calculations,BF210,0
3015,Calculations,BG210,0
3016,Calculations,BH210,0
3017,Calculations,BI210,0
3018,Calculations,BJ210,0
3019,Calculations,BK210,0
3020,Calculations,BL210,0
3021,Calculations,BM210,0
3022,Calculations,BO210,1000
3023,Calculations,BP210,9
3024,Calculations,BR210,0.17
3025,Calculations,BS210,0.045
3026,Calculations,BT210,0.015
3027,Calculations,BU210,0.092
3028,Calculations,BV210,0.03
3029,Calculations,BX210,1380
3030,Calculations,BY210,0
3031,Calculations,BZ210,0
3032,Calculations,CA210,0
3033,Calculations,CB210,0
3034,Calculations,CC210,0
3035,Calculations,CD210,618
3036,Calculations,CK210,11.635494754230812
3037,Calculations,CL210,0.5828579849609503
3038,Calculations,CM210,5032.019975501589
3039,Calculations,CN210,0.2015401475381976
3040,Calculations,A211,New York
3041,Calculations,B211,East
3042,Calculations,C211,1.1269142857142898
3043,Calculations,D211,0.04
3044,Calculations,E211,541
3045,Calculations,G211,0
3046,Calculations,H211,0
3047,Calculations,I211,0
3048,Calculations,J211,0
3049,Calculations,K211,1
3050,Calculations,L211,0
3051,Calculations,M211,0
3052,Calculations,N211,0
3053,Calculations,O211,0
3054,Calculations,P211,0
3055,Calculations,Q211,0
3056,Calculations,T211,125185363
3057,Calculations,U211,0.056100000000000004
3058,Calculations,V211,0.00282
3059,Calculations,W211,0.086
3060,Calculations,Y211,8.1
3061,Calculations,Z211,4
3062,Calculations,AA211,122057
3063,Calculations,AB211,1670
3064,Calculations,AC211,58110
3065,Calculations,AD211,63200
3066,Calculations,AE211,1.2645259938837918
3067,Calculations,AF211,136330
3068,Calculations,AG211,1180
3069,Calculations,AH211,55982.7
3070,Calculations,AI211,0
3071,Calculations,AJ211,49330
3072,Calculations,AK211,220
3073,Calculations,AL211,48470
3074,Calculations,AM211,19360
3075,Calculations,AO211,0
3076,Calculations,AP211,0
3077,Calculations,AQ211,0
3078,Calculations,AR211,0
3079,Calculations,AS211,0
3080,Calculations,AT211,0
3081,Calculations,AU211,0
3082,Calculations,AV211,0
3083,Calculations,AW211,0
3084,Calculations,AX211,0
3085,Calculations,AY211,0
3086,Calculations,AZ211,0
3087,Calculations,BA211,0
3088,Calculations,BB211,0
3089,Calculations,BC211,0
3090,Calculations,BD211,0
3091,Calculations,BE211,0
3092,Calculations,BF211,1
3093,Calculations,BG211,0
3094,Calculations,BH211,0
3095,Calculations,BI211,1
3096,Calculations,BJ211,1
3097,Calculations,BK211,0
3098,Calculations,BL211,0
3099,Calculations,BM211,1
3100,Calculations,BO211,1674
3101,Calculations,BP211,15
3102,Calculations,BR211,0.175
3103,Calculations,BS211,0.04
3104,Calculations,BT211,0.018
3105,Calculations,BU211,0.084
3106,Calculations,BV211,0.048
3107,Calculations,BX211,0
3108,Calculations,BY211,414
3109,Calculations,BZ211,1292
3110,Calculations,CA211,3
3111,Calculations,CB211,414
3112,Calculations,CC211,840
3113,Calculations,CD211,0
3114,Calculations,CK211,10.769288028584674
3115,Calculations,CL211,0.8244295810032107
3116,Calculations,CM211,4276.529306333941
3117,Calculations,CN211,0.09539277445219915
3118,Calculations,A212,North Carolina
3119,Calculations,B212,East
3120,Calculations,C212,0.8791056910569193
3121,Calculations,D212,0.0475
3122,Calculations,E212,676
3123,Calculations,G212,0
3124,Calculations,H212,0
3125,Calculations,I212,0
3126,Calculations,J212,0
3127,Calculations,K212,0
3128,Calculations,L212,0
3129,Calculations,M212,1
3130,Calculations,N212,0
3131,Calculations,O212,1
3132,Calculations,P212,0
3133,Calculations,Q212,0
3134,Calculations,T212,134257088
3135,Calculations,U212,0.063
3136,Calculations,V212,0.0030800000000000003
3137,Calculations,W212,0.04
3138,Calculations,Y212,15.6
3139,Calculations,Z212,4.75
3140,Calculations,AA212,125920
3141,Calculations,AB212,5550
3142,Calculations,AC212,50930
3143,Calculations,AD212,65240
3144,Calculations,AE212,1.3194221508828252
